CO_CODE,CO_LONG_NAME,CO_SHORT_NAME,CO_ABR,CO_ISO_NUM,CO_ISO_2LETTER,CO_SHORT_NAME_FR,CO_SHORT_NAME_SP,CO_SHORT_NAME_RU,CO_SHORT_NAME_CH,CO_SHORT_NAME_AR,COUNTRY_YEAR,OECD_STAT,MAP_SHORT_NAME,MAP_SHORT_NAME_FR,MAP_SHORT_NAME_SP
680,Bolivia (Plurinational State of),Bolivia (Plurinational State of),BOL,68,BO,Bolivie (�tat plurinational de),Bolivia (Estado Plurinacional de),??????? (????????????????? ???????????),??????????,(??????? (???? - ???????? ????????,NULL,1,Bolivia,Bolivie,Bolivia
720,Botswana,Botswana,BWA,72,BW,Botswana,Botswana,????????,????,????????,NULL,1,Botswana,Botswana,Botswana
760,Brazil,Brazil,BRA,76,BR,Br�sil,Brasil,????????,??,????????,NULL,1,Brazil,Br�sil,Brasil
900,Solomon Islands,Solomon Islands,SLB,90,SB,�les Salomon,Islas Salom�n,?????????? ???????,?????,??? ??????,NULL,1,Solomon Islands,�les Salomon,Islas Salom�n
955,Palau,Palau,PLW,585,PW,Palaos,Palau,?????,??,?????,NULL,1,Palau,Palaos,Palau
960,Brunei Darussalam,Brunei Darussalam,BRN,96,BN,Brun�i Darussalam,Brunei Darussalam,??????-??????????,???????,????? ??? ??????,NULL,1,Brunei Darussalam,Brun�i Darussalam,Brunei Darussalam
1000,Bulgaria,Bulgaria,BGR,100,BG,Bulgarie,Bulgaria,????????,????,???????,NULL,1,Bulgaria,Bulgarie,Bulgaria
1020,Croatia,Croatia,HRV,191,HR,Croatie,Croacia,????????,????,???????,NULL,1,Croatia,Croatie,Croacia
1040,Myanmar,Myanmar,MMR,104,MM,Myanmar,Myanmar,??????,??,???????,NULL,1,Myanmar,Myanmar,Myanmar
1080,Burundi,Burundi,BDI,108,BI,Burundi,Burundi,???????,???,???????,NULL,1,Burundi,Burundi,Burundi
1200,Cameroon,Cameroon,CMR,120,CM,Cameroun,Camer�n,???????,???,?????????,NULL,1,Cameroon,Cameroun,Camer�n
1240,Canada,Canada,CAN,124,CA,Canada,Canad�,??????,???,????,NULL,1,Canada,Canada,Canad�
1260,Former Canal Zone,F. Canal Zone,CNL,NULL,NULL,Ex zone du Canal,Ex zona del Canal,NULL,NULL,NULL,NULL,0,Former Canal Zone,Ex zone du Canal,Ex zona del Canal
1320,Cabo Verde,Cabo Verde,CPV,132,CV,Cabo Verde,Cabo Verde,????-?????,???,????? ??????,NULL,1,Cabo Verde,Cabo Verde,Cabo Verde
1360,Cayman Islands,Cayman Islands,CYM,136,KY,Iles Ca�manes,Islas Caim�n,????????? ???????,NULL,NULL,NULL,1,Cayman Islands,Iles Ca�manes,Islas Caim�n
1400,Central African Republic,Central African Republic,CAF,140,CF,R�publique centrafricaine,Rep�blica Centroafricana,????????????????????? ??????????,?????,??????? ??????? ??????,NULL,1,Central African Rep.,R�p. centrafricaine ,Rep. Centroafricana
1480,Chad,Chad,TCD,148,TD,Tchad,Chad,???,??,????,NULL,1,Chad,Tchad,Chad
1520,Chile,Chile,CHL,152,CL,Chili,Chile,????,??,????,NULL,1,Chile,Chili,Chile
1560,China,China,CHN,156,CN,Chine,China,?????,??,?????,NULL,1,China,Chine,China
1700,Colombia,Colombia,COL,170,CO,Colombie,Colombia,????????,????,????????,NULL,1,Colombia,Colombie,Colombia
1740,Comoros,Comoros,COM,174,KM,Comores,Comoras,????????? ???????,???,??? ?????,NULL,1,Comoros,Comores,Comoras
1750,Mayotte,Mayotte,MYT,175,YT,Mayotte,Mayotte,NULL,NULL,NULL,NULL,1,Mayotte,Mayotte,Mayotte
1780,Congo,Congo,COG,178,CG,Congo,Congo,?????,??,???????,NULL,1,Congo,Congo,Congo
1840,Cook Islands,Cook Islands,COK,184,CK,�les Cook,Islas Cook,??????? ????,????,??? ???,NULL,1,Cook Islands,�les Cook,Islas Cook
1880,Costa Rica,Costa Rica,CRI,188,CR,Costa Rica,Costa Rica,?????-????,?????,?????????,NULL,1,Costa Rica,Costa Rica,Costa Rica
1920,Cuba,Cuba,CUB,192,CU,Cuba,Cuba,????,??,????,NULL,1,Cuba,Cuba,Cuba
1960,Cyprus,Cyprus,CYP,196,CY,Chypre,Chipre,????,????,????,NULL,1,Cyprus,Chypre,Chipre
2000,Former Czechoslovakia,Former Czechosl.,CZZ,NULL,NULL,Ancienne Tch�coslovaquie,Ex Checoslovaquia,NULL,NULL,NULL,NULL,0,Former Czechoslovakia,Ancienne Tch�coslovaquie,Ex Checoslovaquia
2020,Czech Republic,Czech Republic,CZE,203,CZ,R�publique tch�que,Rep�blica Checa,??????? ??????????,?????,????????? ????????,NULL,1,Czech Republic,R�publique tch�que,Rep�blica Checa
2040,Benin,Benin,BEN,204,BJ,B�nin,Benin,?????,??,???,NULL,1,Benin,B�nin,Benin
2080,Denmark,Denmark,DNK,208,DK,Danemark,Dinamarca,?????,??,????????,NULL,1,Denmark,Danemark,Dinamarca
2120,Dominica,Dominica,DMA,212,DM,Dominique,Dominica,????????,????,????????,NULL,1,Dominica,Dominique,Dominica
2140,Dominican Republic,Dominican Republic,DOM,214,DO,R�publique dominicaine,Rep�blica Dominicana,????????????? ??????????,????,????????? ???????????,NULL,1,Dominican Republic,R�p. dominicaine,Rep�blica Dominicana
2180,Ecuador,Ecuador,ECU,218,EC,�quateur,Ecuador (el),???????,????,???????,NULL,1,Ecuador,�quateur,Ecuador (el)
2200,Egypt,Egypt,EGY,818,EG,�gypte,Egipto,??????,??,???,NULL,1,Egypt,�gypte,Egipto
2220,El Salvador,El Salvador,SLV,222,SV,El Salvador,El Salvador,?????????,????,?????????,NULL,1,El Salvador,El Salvador,El Salvador
2260,Equatorial Guinea,Equatorial Guinea,GNQ,226,GQ,Guin�e �quatoriale,Guinea Ecuatorial,?????????????? ??????,?????,????? ??????????,NULL,1,Equatorial Guinea,Guin�e �quatoriale,Guinea Ecuatorial
2270,Eritrea,Eritrea,ERI,232,ER,�rythr�e,Eritrea,???????,?????,???????,NULL,1,Eritrea,�rythr�e,Eritrea
2280,Estonia,Estonia,EST,233,EE,Estonie,Estonia,???????,????,???????,NULL,1,Estonia,Estonie,Estonia
2300,Ethiopia,Ethiopia,ETH,231,ET,�thiopie,Etiop�a,???????,?????,???????,NULL,1,Ethiopia,�thiopie,Etiop�a
2340,Faeroe Islands,Faeroe Islands,FRO,234,FO,Iles F�ro�,Islas Fero�,????????? ???????,NULL,NULL,NULL,1,Faeroe Islands,Iles F�ro�,Islas Fero�
2380,Falkland Islands (Malvinas),Falkland Islands (Malvinas),FLK,238,FK,Iles Falkland (Malvinas),Islas Malvinas (Falkland Islands),???????????? ???????,NULL,NULL,NULL,1,Falkland Islands,�les Falkland,Islas Malvinas
2420,Fiji,Fiji,FJI,242,FJ,Fidji,Fiji,?????,??,????,NULL,1,Fiji,Fidji,Fiji
2460,Finland,Finland,FIN,246,FI,Finlande,Finlandia,?????????,??,??????,NULL,1,Finland,Finlande,Finlandia
2480,�land Islands,�land Islands,ALA,248,AX,�les d' �land,Islas �land,NULL,NULL,NULL,NULL,1,�land Islands,�les d' �land,Islas �land
2500,France,France,FRA,250,FR,France,Francia,???????,??,?????,NULL,1,France,France,Francia
2540,French Guiana,French Guiana,GUF,254,GF,Guyane fran�aise,Guyana Francesa,??????????? ??????,NULL,NULL,NULL,1,French Guiana,Guyane fran�aise,Guyana Francesa
2580,French Polynesia,French Polynesia,PYF,258,PF,Polyn�sie fran�aise,Polinesia Francesa,??????????? ?????????,NULL,NULL,NULL,1,French Polynesia,Polyn�sie fran�aise,Polinesia Francesa
2620,Djibouti,Djibouti,DJI,262,DJ,Djibouti,Djibouti,???????,???,??????,NULL,1,Djibouti,Djibouti,Djibouti
2660,Gabon,Gabon,GAB,266,GA,Gabon,Gab�n,?????,??,?????,NULL,1,Gabon,Gabon,Gab�n
2700,Gambia,Gambia,GMB,270,GM,Gambie,Gambia,??????,???,??????,NULL,1,Gambia,Gambie,Gambia
2720,Georgia,Georgia,GEO,268,GE,G�orgie,Georgia,??????,????,??????,NULL,1,Georgia,G�orgie,Georgia
2760,Germany,Germany,DEU,276,DE,Allemagne,Alemania,????????,??,???????,NULL,1,Germany,Allemagne,Alemania
2780,Former German Democratic Rep.,Former German DR,DDE,NULL,NULL,Ancienne R. d�m. Allemande,Ex Rep. Democr�tica alemana,NULL,NULL,NULL,NULL,0,Former German Democratic Rep.,Ancienne R. d�m. Allemande,Ex Rep. Democr�tica alemana
2800,Former Federal Republic of Germany,Fed.Rep.Germany,FDE,NULL,NULL,R�p. f�d�rale D'Allemagne,Rep�blica Federal de Alemania,NULL,NULL,NULL,NULL,0,Former Federal Republic of Germany,R�p. f�d�rale D'Allemagne,Rep�blica Federal de Alemania
2880,Ghana,Ghana,GHA,288,GH,Ghana,Ghana,????,??,????,NULL,1,Ghana,Ghana,Ghana
2920,Gibraltar,Gibraltar,GIB,292,GI,Gibraltar,Gibraltar,?????????,NULL,NULL,NULL,1,Gibraltar,Gibraltar,Gibraltar
2960,Kiribati,Kiribati,KIR,296,KI,Kiribati,Kiribati,????????,????,???????,NULL,1,Kiribati,Kiribati,Kiribati
3000,Greece,Greece,GRC,300,GR,Gr�ce,Grecia,??????,??,???????,NULL,1,Greece,Gr�ce,Grecia
3040,Greenland,Greenland,GRL,304,GL,Gro�nland,Groenlandia,??????????,???,NULL,NULL,1,Greenland,Gro�nland,Groenlandia
3080,Grenada,Grenada,GRD,308,GD,Grenade,Granada,???????,????,???????,NULL,1,Grenada,Grenade,Granada
3120,Guadeloupe,Guadeloupe,GLP,312,GP,Guadeloupe,Guadalupe,?????????,NULL,NULL,NULL,1,Guadeloupe,Guadeloupe,Guadalupe
3160,Guam,Guam,GUM,316,GU,Guam,Guam,????,NULL,NULL,NULL,1,Guam,Guam,Guam
3200,Guatemala,Guatemala,GTM,320,GT,Guatemala,Guatemala,?????????,????,?????????,NULL,1,Guatemala,Guatemala,Guatemala
3240,Guinea,Guinea,GIN,324,GN,Guin�e,Guinea,??????,???,?????,NULL,1,Guinea,Guin�e,Guinea
3280,Guyana,Guyana,GUY,328,GY,Guyana,Guyana,??????,???,?????,NULL,1,Guyana,Guyana,Guyana
3320,Haiti,Haiti,HTI,332,HT,Ha�ti,Hait�,?????,??,?????,NULL,1,Haiti,Ha�ti,Hait�
3360,Holy See,Holy See,VAT,336,VA,Saint-Si�ge,Santa Sede,?????? ???????,??,?????? ???????,NULL,1,Holy See,Saint-Si�ge,Santa Sede
3400,Honduras,Honduras,HND,340,HN,Honduras,Honduras,????????,????,???????,NULL,1,Honduras,Honduras,Honduras
3440,"China, Hong Kong Special Administrative Region","China, Hong Kong Special Administrative Region",HKG,344,HK,"Chine, r�gion administrative sp�ciale de Hong Kong","China, Regi�n Administrativa Especial de Hong Kong","?????, ??????????? ???????????????? ????? ???????",NULL,NULL,NULL,1,"China, Hong Kong","Chine, Hong Kong","China, Hong Kong"
3480,Hungary,Hungary,HUN,348,HU,Hongrie,Hungr�a,???????,???,???????,NULL,1,Hungary,Hongrie,Hungr�a
3520,Iceland,Iceland,ISL,352,IS,Islande,Islandia,????????,??,???????,NULL,1,Iceland,Islande,Islandia
3560,India,India,IND,356,IN,Inde,India,?????,??,?????,NULL,1,India,Inde,India
3600,Indonesia,Indonesia,IDN,360,ID,Indon�sie,Indonesia,?????????,?????,?????????,NULL,1,Indonesia,Indon�sie,Indonesia
3640,Iran (Islamic Republic of),Iran (Islamic Republic of),IRN,364,IR,Iran (R�publique islamique d'),Ir�n (Rep�blica Isl�mica del),???? (????????? ??????????),??????????,(????? (??????? - ?????????,NULL,1,"Iran, Islamic Rep.","Iran, R�p. islamique","Ir�n, Rep. Isl�mica"
3680,Iraq,Iraq,IRQ,368,IQ,Iraq,Iraq (el),????,???,??????,NULL,1,Iraq,Iraq,Iraq (el)
3720,Ireland,Ireland,IRL,372,IE,Irlande,Irlanda,????????,???,???????,NULL,1,Ireland,Irlande,Irlanda
3760,Israel,Israel,ISR,376,IL,Isra�l,Israel,???????,???,???????,NULL,1,Israel,Isra�l,Israel
3800,Italy,Italy,ITA,380,IT,Italie,Italia,??????,???,???????,NULL,1,Italy,Italie,Italia
3840,C�te d'Ivoire,C�te d'Ivoire,CIV,384,CI,C�te d'Ivoire,C�te d'Ivoire,???-?'?????,????,??? ??????,NULL,1,C�te d'Ivoire,C�te d'Ivoire,C�te d'Ivoire
3880,Jamaica,Jamaica,JAM,388,JM,Jama�que,Jamaica,??????,???,???????,NULL,1,Jamaica,Jama�que,Jamaica
3920,Japan,Japan,JPN,392,JP,Japon,Jap�n,??????,??,???????,NULL,1,Japan,Japon,Jap�n
4000,Jordan,Jordan,JOR,400,JO,Jordanie,Jordania,????????,??,??????,NULL,1,Jordan,Jordanie,Jordania
4020,Kazakhstan,Kazakhstan,KAZ,398,KZ,Kazakhstan,Kazajst�n,Ka???????,?????,?????????,NULL,1,Kazakhstan,Kazakhstan,Kazajst�n
4040,Kenya,Kenya,KEN,404,KE,Kenya,Kenya,Ke???,???,?????,NULL,1,Kenya,Kenya,Kenya
4060,Cambodia,Cambodia,KHM,116,KH,Cambodge,Camboya,????????,???,???????,NULL,1,Cambodia,Cambodge,Camboya
4070,Republic of Korea,Republic of Korea,KOR,410,KR,R�publique de Cor�e,Rep�blica de Corea,?????????? ?????,????,??????? ?????,NULL,1,"Korea, Rep.","Cor�e, R�p.","Corea, Rep. "
4090,Democratic People's Republic of Korea,Democratic People's Republic of Korea,PRK,408,KP,R�publique populaire d�mocratique de Cor�e,Rep�blica Popular Democr�tica de Corea,Ko??????? ??????o-??????????????? ??????????,???????????,??????? ????? ??????? ???????????,NULL,1,"Korea, DPR","Cor�e, RPD","Corea, RPD"
4100,Former Korea,Korea,RKO,NULL,NULL,Cor�e,Corea,?????,NULL,NULL,NULL,0,Former Korea,Cor�e,Corea
4140,Kuwait,Kuwait,KWT,414,KW,Kowe�t,Kuwait,??????,???,??????,NULL,1,Kuwait,Kowe�t,Kuwait
4160,Kyrgyzstan,Kyrgyzstan,KGZ,417,KG,Kirghizistan,Kirguist�n,??????????,??????,??????????,NULL,1,Kyrgyzstan,Kirghizistan,Kirguist�n
4180,Lao People's Democratic Republic,Lao People's Democratic Republic,LAO,418,LA,R�publique d�mocratique populaire lao,Rep�blica Democr�tica Popular Lao,???????? ???????-??????????????? ??????????,?????????,??????? ??? ??????????? ???????,NULL,1,Lao PDR,Lao RDP,Lao RDP
4200,Latvia,Latvia,LVA,428,LV,Lettonie,Letonia,??????,????,??????,NULL,1,Latvia,Lettonie,Letonia
4220,Lebanon,Lebanon,LBN,422,LB,Liban,L�bano,?????,???,?????,NULL,1,Lebanon,Liban,L�bano
4260,Lesotho,Lesotho,LSO,426,LS,Lesotho,Lesotho,??????,???,??????,NULL,1,Lesotho,Lesotho,Lesotho
4300,Liberia,Liberia,LBR,430,LR,Lib�ria,Liberia,???????,????,??????,NULL,1,Liberia,Lib�ria,Liberia
4340,Libya,Libya,LBY,434,LY,Libye,Libia,?????,???,?????,NULL,1,Libya,Libye,Libia
4380,Liechtenstein,Liechtenstein,LIE,438,LI,Liechtenstein,Liechtenstein,???????????,?????,??????????,NULL,1,Liechtenstein,Liechtenstein,Liechtenstein
4400,Lithuania,Lithuania,LTU,440,LT,Lituanie,Lituania,?????,???,????????,NULL,1,Lithuania,Lituanie,Lituania
4420,Luxembourg,Luxembourg,LUX,442,LU,Luxembourg,Luxemburgo,??????????,???,???????,NULL,1,Luxembourg,Luxembourg,Luxemburgo
4460,"China, Macao Special Administrative Region","China, Macao Special Administrative Region",MAC,446,MO,"Chine, r�gion administrative sp�ciale de Macao","China, Regi�n Administrativa Especial de Macao","?????, ??????????? ???????????????? ????? ?????",NULL,NULL,NULL,1,"China, Macao","Chine, Macao","China, Macao"
4480,The former Yugoslav Republic of Macedonia,The former Yugoslav Republic of Macedonia,MKD,807,MK,Ex-R�publique yougoslave de Mac�doine,la ex Rep�blica Yugoslava de Macedonia,?????? ??????????? ?????????? ?????????,????????????,??????? ??????? ???????????? ???????,NULL,1,TFYR Macedonia,ERY Mac�doine,ARY Macedonia
4500,Madagascar,Madagascar,MDG,450,MG,Madagascar,Madagascar,??????????,?????,??????,NULL,1,Madagascar,Madagascar,Madagascar
4540,Malawi,Malawi,MWI,454,MW,Malawi,Malawi,??????,???,?????,NULL,1,Malawi,Malawi,Malawi
4580,Malaysia,Malaysia,MYS,458,MY,Malaisie,Malasia,????????,????,???????,NULL,1,Malaysia,Malaisie,Malasia
4620,Maldives,Maldives,MDV,462,MV,Maldives,Maldivas,??????????? ???????,????,?????,NULL,1,Maldives,Maldives,Maldivas
4660,Mali,Mali,MLI,466,ML,Mali,Mal�,????,??,????,NULL,1,Mali,Mali,Mal�
4700,Malta,Malta,MLT,470,MT,Malte,Malta,??????,???,?????,NULL,1,Malta,Malte,Malta
4740,Martinique,Martinique,MTQ,474,MQ,Martinique,Martinica,?????????,NULL,NULL,NULL,1,Martinique,Martinique,Martinica
4780,Mauritania,Mauritania,MRT,478,MR,Mauritanie,Mauritania,??????????,?????,?????????,NULL,1,Mauritania,Mauritanie,Mauritania
4800,Mauritius,Mauritius,MUS,480,MU,Maurice,Mauricio,????????,????,????????,NULL,1,Mauritius,Maurice,Mauricio
4840,Mexico,Mexico,MEX,484,MX,Mexique,M�xico,???????,???,???????,NULL,1,Mexico,Mexique,M�xico
4845,Micronesia (Federated States of),Micronesia (Federated States of),FSM,583,FM,Micron�sie (�tats f�d�r�s de),Micronesia (Estados Federados de),?????????? (???????????? ?????),??????????,(????????? (?????? ?? ???????,NULL,1,Micronesia,Micron�sie,Micronesia
4920,Monaco,Monaco,MCO,492,MC,Monaco,M�naco,??????,???,??????,NULL,1,Monaco,Monaco,M�naco
4960,Mongolia,Mongolia,MNG,496,MN,Mongolie,Mongolia,Mo??????,??,???????,NULL,1,Mongolia,Mongolie,Mongolia
4990,Montenegro,Montenegro,MNE,499,ME,Mont�n�gro,Montenegro,??????????,??,????? ??????,NULL,1,Montenegro,Mont�n�gro,Montenegro
5000,Montserrat,Montserrat,MSR,500,MS,Montserrat,Montserrat,Mo????????,NULL,NULL,NULL,1,Montserrat,Montserrat,Montserrat
5040,Morocco,Morocco,MAR,504,MA,Maroc,Marruecos,???????,???,??????,NULL,1,Morocco,Maroc,Marruecos
5080,Mozambique,Mozambique,MOZ,508,MZ,Mozambique,Mozambique,????????,????,????????,NULL,1,Mozambique,Mozambique,Mozambique
5100,Northern Mariana Islands,Northern Mariana Islands,MNP,580,MP,�les Mariannes septentrionales,Islas Marianas del Norte,NULL,NULL,NULL,NULL,1,N. Mariana Islands,�les Mariannes N.,Islas Marianas N.
5160,Namibia,Namibia,NAM,516,NA,Namibie,Namibia,???????,????,???????,NULL,1,Namibia,Namibie,Namibia
5200,Nauru,Nauru,NRU,520,NR,Nauru,Nauru,?????,??,?????,NULL,1,Nauru,Nauru,Nauru
5240,Nepal,Nepal,NPL,524,NP,N�pal,Nepal,?????,???,?????,NULL,1,Nepal,N�pal,Nepal
5280,Netherlands,Netherlands,NLD,528,NL,Pays-Bas,Pa�ses Bajos,??????????,??,??????,NULL,1,Netherlands,Pays-Bas,Pa�ses Bajos
5310,Cura�ao,Cura�ao,CUW,531,CW,Cura�ao,Curazao,???????,???,???????,NULL,1,Cura�ao,Cura�ao,Curazao
5320,Netherlands Antilles,Nl Antilles,ANT,530,AN,Antilles n�erlandaises,Antillas Neerlandesas,????????????? ?????????? ???????,NULL,NULL,NULL,1,NL Antilles,Antilles NL,Antillas NL
5340,Sint Maarten (Dutch part),Sint Maarten (Dutch part),SXM,534,SX,Saint-Martin (partie n�erlandaise),Sint Maarten (parte holandesa),????-?????? (????????????? ?????),???,(???? ????? (????? ????????,NULL,1,Sint Maarten,Sint Maarten,Sint Maarten
5400,New Caledonia,New Caledonia,NCL,540,NC,Nouvelle-Cal�donie,Nueva Caledonia,????? ?????????,NULL,NULL,NULL,1,New Caledonia,Nouvelle-Cal�donie,Nueva Caledonia
5480,Vanuatu,Vanuatu,VUT,548,VU,Vanuatu,Vanuatu,???????,????,???????,NULL,1,Vanuatu,Vanuatu,Vanuatu
5481,Former Vanuatu (Fr.),Vanuatu (Fr.),VUF,NULL,NULL,Vanuatu (Fr.),Vanuatu (Fr.),NULL,NULL,NULL,NULL,0,Former Vanuatu (Fr.),Vanuatu (Fr.),Vanuatu (Fr.)
5482,Former Vanuatu (UK),Vanuatu (UK),VUK,NULL,NULL,Vanuatu (UK),Vanuatu (UK),NULL,NULL,NULL,NULL,0,Former Vanuatu (UK),Vanuatu (UK),Vanuatu (UK)
5540,New Zealand,New Zealand,NZL,554,NZ,Nouvelle-Z�lande,Nueva Zelandia,????? ????????,???,?????????,NULL,1,New Zealand,Nouvelle-Z�lande,Nueva Zelandia
5580,Nicaragua,Nicaragua,NIC,558,NI,Nicaragua,Nicaragua,?????????,????,?????????,NULL,1,Nicaragua,Nicaragua,Nicaragua
5620,Niger,Niger,NER,562,NE,Niger,N�ger,?????,???,??????,NULL,1,Niger,Niger,N�ger
5660,Nigeria,Nigeria,NGA,566,NG,Nig�ria,Nigeria,???????,????,???????,NULL,1,Nigeria,Nig�ria,Nigeria
5700,Niue,Niue,NIU,570,NU,Niou�,Niue,????,NULL,NULL,NULL,1,Niue,Niou�,Niue
5740,Norfolk Island,Norfolk Island,NFK,574,NF,Iles Norfolk,Islas Norfolk,?????? ???????,NULL,NULL,NULL,1,Norfolk Island,Iles Norfolk,Islas Norfolk
5780,Norway,Norway,NOR,578,NO,Norv�ge,Noruega,????????,??,???????,NULL,1,Norway,Norv�ge,Noruega
5800,Oman,Oman,OMN,512,OM,Oman,Om�n,????,??,????,NULL,1,Oman,Oman,Om�n
5820,Pacific Islands,Pacific Islands,PAI,NULL,NULL,Iles du Pacifique,Islas del Pac�fico,??????? ?????? ??????,NULL,NULL,NULL,0,Pacific Islands,Iles du Pacifique,Islas del Pac�fico
5840,Marshall Islands,Marshall Islands,MHL,584,MH,�les Marshall,Islas Marshall,?????????? ???????,?????,??? ??????,NULL,1,Marshall Islands,�les Marshall,Islas Marshall
5860,Pakistan,Pakistan,PAK,586,PK,Pakistan,Pakist�n,????????,????,???????,NULL,1,Pakistan,Pakistan,Pakist�n
5880,Palestine,Palestine,PSE,275,PS,Palestine,Palestine,?????????,NULL,????? ?????????? ???????,NULL,1,Palestine,Palestine,Palestine
5881,Gaza Strip,Gaza Strip,GAZ,NULL,NULL,Bande de Gaza,Estrecho de Gaza,NULL,NULL,NULL,NULL,0,Gaza Strip,Bande de Gaza,Estrecho de Gaza
5882,West Bank,West Bank,WBG,NULL,NULL,Cisjordanie,Cisjordania,NULL,NULL,NULL,NULL,0,West Bank,Cisjordanie,Cisjordania
5900,Panama,Panama,PAN,591,PA,Panama,Panam�,??????,???,????,NULL,1,Panama,Panama,Panam�
5980,Papua New Guinea,Papua New Guinea,PNG,598,PG,Papouasie-Nouvelle-Guin�e,Papua Nueva Guinea,?????-????? ??????,???????,????? ????? ???????,NULL,1,Papua New Guinea,Papouasie-Nlle-Guin�e,Papua NG
6000,Paraguay,Paraguay,PRY,600,PY,Paraguay,Paraguay,????????,???,????????,NULL,1,Paraguay,Paraguay,Paraguay
6040,Peru,Peru,PER,604,PE,P�rou,Per�,????,??,????,NULL,1,Peru,P�rou,Per�
6080,Philippines,Philippines,PHL,608,PH,Philippines,Filipinas,?????????,???,???????,NULL,1,Philippines,Philippines,Filipinas
6120,Pitcairn,Pitcairn,PCN,612,PN,Pitcairn,Islas Pitcairn,NULL,NULL,NULL,NULL,1,Pitcairn,Pitcairn,Islas Pitcairn
